TF,target,importance,TF_Type,TF_Expression,Target_Type,Target_Expression
NR2F2,NR2F1,313.3862125058003,NeuroDev,-0.647889433663667,NeuroDisease,-0.2490252502863
NR2F2,NR2F2-AS1,302.7457832271855,NeuroDev,-0.647889433663667,None,-0.980967483231473
NR2F2,AC012409.2,244.9727448920918,NeuroDev,-0.647889433663667,None,-1.26229669186537
FOS,EGR1,221.6653988116169,NeuroDev,-0.68318990633384,GeneralTF,-0.429350052402976
FEZ1,TUBB2B,201.7682643840114,NeuroDev,0.0960920844509835,NeuroDisease,0.0124093413071586
JUND,STMN4,187.9163456085901,GeneralTF,-0.268160033811389,NeuroDev,0.0394875172033497
JUN,JUND,167.43314629895238,NeuroDev,-0.286281020169732,GeneralTF,-0.268160033811389
FEZ1,TUBA1A,160.11810397705003,NeuroDev,0.0960920844509835,NeuroDisease,0.223869600197674
JUND,JUN,155.4299051410978,GeneralTF,-0.268160033811389,NeuroDev,-0.286281020169732
JUND,TCEAL7,140.98764034514565,GeneralTF,-0.268160033811389,None,-0.240724260250069
PRDX5,UCHL1,139.4930726896923,GeneralTF,-0.0233259637836549,NeuroDev,0.226909206260319
BCL11A,LINC01122,138.82122797341302,NeuroDisease,0.154021580634573,None,0.287639132289678
JUN,STMN4,136.86317068624922,NeuroDev,-0.286281020169732,NeuroDev,0.0394875172033497
FEZ1,TUBB2A,132.58990348859962,NeuroDev,0.0960920844509835,NeuroDisease,0.106402844650608
JUN,DUSP16,131.2415794558734,NeuroDev,-0.286281020169732,None,-0.538961124347555
OTP,SIM1,125.82262515759264,NeuroDev,-1.27847095382798,NeuroDisease,Not Known
NR2F2,PTPRD,125.1829547580213,NeuroDev,-0.647889433663667,NeuroDev,-0.381420108400163
SIM1,OTP,123.14480736417804,NeuroDisease,Not Known,NeuroDev,-1.27847095382798
FEZ1,STMN1,121.63420068152324,NeuroDev,0.0960920844509835,NeuroDev,0.303686427539572
ARG2,EIF2B1,118.41403238057102,GeneralTF,0.055905968766755,NeuroDev,0.0707347475130795
FEZ1,STMN2,118.31335424006134,NeuroDev,0.0960920844509835,NeuroDev,0.434679890898481
UQCRB,RPL37A,114.31290950014711,GeneralTF,-0.247702525155502,None,-0.288929592247687
FEZ1,TUBB,113.96785708762638,NeuroDev,0.0960920844509835,NeuroDisease,0.153849277093267
JUN,DTNA,112.78889070200808,NeuroDev,-0.286281020169732,None,-0.38885212345684
UQCRB,RPS29,111.91494911369652,GeneralTF,-0.247702525155502,None,-0.287864450847601
ETFB,PCSK1N,111.74860431581403,NeuroDisease,-0.329411366146832,None,0.117927117444937
UQCRB,RPS26,110.8693441262669,GeneralTF,-0.247702525155502,NeuroDisease,0.209007103183247
ETFB,TUBA1A,110.38970659723208,NeuroDisease,-0.329411366146832,NeuroDisease,0.223869600197674
NR2F2,USP9Y,108.4832499087536,NeuroDev,-0.647889433663667,None,0.822739130178422
UQCRB,ATP5F1E,108.15241946789205,GeneralTF,-0.247702525155502,None,-0.0907285015198605
UQCRB,RPS27,107.87799563793024,GeneralTF,-0.247702525155502,None,0.0450126264755962
FOS,JUNB,107.17183484446976,NeuroDev,-0.68318990633384,GeneralTF,-0.532966332466368
ARG2,TRAK1,105.89069459744556,GeneralTF,0.055905968766755,NeuroDisease,-0.0367637423645134
FEZ1,MLLT11,105.6708528010038,NeuroDev,0.0960920844509835,None,0.434167276980189
PRDX5,TUBA1A,101.83146273755476,GeneralTF,-0.0233259637836549,NeuroDisease,0.223869600197674
JUN,SH2D3C,101.10044703031988,NeuroDev,-0.286281020169732,None,-0.295863425840108
ARG2,AL049779.4,100.40065491324764,GeneralTF,0.055905968766755,None,-0.203200985233325
PRDX5,PCSK1N,99.97083736825498,GeneralTF,-0.0233259637836549,None,0.117927117444937
BCL11A,BCL11B,99.89215352612412,NeuroDisease,0.154021580634573,NeuroDisease,0.56061629512928
PRDX5,C4orf48,99.15388055974869,GeneralTF,-0.0233259637836549,None,0.159278302477901
PRDX5,UQCR11,98.99885814128072,GeneralTF,-0.0233259637836549,None,-0.0312756581961012
FEZ1,YWHAH,98.73100313431668,NeuroDev,0.0960920844509835,NeuroDev,0.105829136248841
FOS,IER2,98.36863488295904,NeuroDev,-0.68318990633384,NeuroDev,-0.455781702629984
FEZ1,CAMK2N1,98.10801023565826,NeuroDev,0.0960920844509835,None,-0.0182172325045653
ARG2,ACACA,97.34101052397158,GeneralTF,0.055905968766755,None,0.199633260386525
JUN,RHOB,96.67492562055806,NeuroDev,-0.286281020169732,None,0.138756351226377
